VALIDATION DES LANDMARKS PAR LDA (v2)
======================================================================

Fichier TPS: data/annotations/landmarks.tps
Fichier CSV: data/annotations/metadatas.csv
Reflexion autorisee dans la GPA: False
Specimens: 2667, Landmarks: 18
Groupes: 34

PCA: 30 composantes (95.3% variance)

ACCURACY RE-SUBSTITUTION: 11.74%
ACCURACY CV ('loo'): 5.55%

ACCURACY ESPECE (etage 1): 11.96%
ACCURACY CASTE | ESPECE VRAIE (oracle): 48.97%
ACCURACY GROUPE | PIPELINE REALISTE: 5.70%
ACCURACY GROUPE | ORACLE ESPECE: 48.97%

TEST DE PERMUTATION: accuracy obs=5.55%, p-value=0.0050

                   confusus_male  confusus_queen  confusus_worker  lapidarius_male  lapidarius_worker  monticola_male  monticola_queen  monticola_worker  pomorum_male  pomorum_queen  pomorum_worker  pratorum_male  pratorum_queen  pratorum_worker  pyrenaeus_male  pyrenaeus_queen  pyrenaeus_worker  ruderarius_male  ruderarius_queen  ruderarius_worker  rupestris_male  rupestris_queen  sichelii_male  sichelii_queen  sichelii_worker  soroeensis_male  soroeensis_queen  soroeensis_worker  sylvarum_male  sylvarum_queen  sylvarum_worker  wurflenii_male  wurflenii_queen  wurflenii_worker
pomorum_worker                 3               0               13                4                  4               5                1                 2             7              0               7              3               0                1              12                0                 2                1                 0                  1               4                3              6               0                2                1                 0                  8              5               0                3               3                0                 3
pratorum_male                  3               0                9                5                  2               4                1                 3             6              0               2              9               0                2               4                0                 3                6                 1                  4              10                3              6               1                6                7                 0                 10             12               0                2               3                0                10
pratorum_queen                 0               0                2                2                  1               1                1                 4             1              0               1              2               0                1               2                0                 2                3                 0                  0               2                0              1               0                2                0                 0                  3              4               3                2               0                0                 3
pratorum_worker                5               0                5                3                  2               2                0                 2             2              0               5             10               1                2               1                0                 5                3                 0                  3               4                8              4               1                3                8                 0                  6              7               0                3               4                0                 3
pyrenaeus_male                 5               0                5                4                  3               3                0                 4            10              0               8              5               0                2               6                0                 4                3                 0                  4               5                3              4               0               10                3                 0                  7              7               1                4               3                0                 6
pyrenaeus_queen                0               0                0                0                  0               1                0                 0             0              0               2              0               0                0               1                0                 0                0                 0                  0               0                0              0               0                0                0                 0                  1              0               0                0               0                0                 0
pyrenaeus_worker               1               0               14                4                  6               5                0                 2             9              0               6              3               0                1               5                0                 3                1                 0                  3               6                4              8               0                3                4                 0                  3              8               0                4               5                0                 4
ruderarius_male                1               0                7                3                  1               2                0                 2             9              0               4              8               0                2               4                0                 2                4                 0                  3               5                7              4               1                2                0                 0                 13              6               2                0               3                0                 2
ruderarius_queen               1               0                1                2                  0               2                0                 1             1              0               0              0               0                0               1                0                 1                2                 0                  1               2                2              3               0                0                0                 0                  0              2               0                2               1                0                 0
ruderarius_worker              1               0                7                2                  2               6                1                 1             3              0               1              5               0                1               5                0                 7                3                 1                  1               6                5              1               0                7                4                 0                  6              9               1                4               1                0                 6
rupestris_male                 8               0                9                6                  4               2                1                 0             2              0               3              5               1                4               5                0                11                4                 1                  2              10                4              2               0                3                6                 1                 14              1               2                4               3                1                 3
rupestris_queen                2               0                2                2                  1               1                0                 3             5              0               2              3               0                3               1                0                 5                4                 1                  1               6                6              2               0                3                2                 0                  4              2               0                3               1                1                 4
sichelii_male                  5               0                4                5                  2               4                0                 3            11              0               5              4               2                2               4                0                 9                0                 0                  1               0                0              5               1                7                0                 0                  5              4               1                4               1                0                 9
sichelii_queen                 0               0                2                0                  0               0                0                 0             2              0               0              1               0                0               0                0                 0                0                 0                  0               0                0              0               0                0                0                 0                  0              0               0                0               0                0                 0
sichelii_worker                5               0                8                2                  2               3                0                 2             4              0               2              5               0                2               4                0                 4                3                 0                  3               4                2              4               0                9                3                 0                  3              6               1                3               3                0                 6
soroeensis_male                2               0                6                4                  3               5                0                 6             4              0               2             10               0                3               3                0                 2                2                 0                  3               6                5              4               0                2                5                 0                 10              7               2                2               2                0                 4
soroeensis_queen               1               0                2                1                  1               1                0                 0             1              0               1              0               0                2               1                0                 0                2                 0                  0               1                1              0               0                1                1                 0                  2              3               0                1               0                0                 1
soroeensis_worker              1               0                4                7                  4               1                0                 5             7              0               3             12               0                3               4                0                 4                5                 0                  2              10                5              1               1                2                8                 0                 11              5               0                3               2                0                 8
sylvarum_male                  2               0                6                9                  3               6                1                 4             6              0               2              7               0                3               1                0                 7                1                 0                  5               4                4              0               2                5                2                 1                  7             14               0                5               1                0                 5
sylvarum_queen                 1               0                2                0                  0               0                0                 0             1              0               1              0               0                2               1                0                 2                0                 0                  2               4                3              0               0                0                1                 0                  2              0               0                0               0                0                 2
sylvarum_worker                3               0                6                1                  4               1                1                 2             4              0               5             11               0                3               7                1                 5                5                 0                  0               7                9              4               2                6                7                 0                  6              5               0                3               0                0                 6
wurflenii_male                 2               0               13                4                  2               5                0                 6             2              0               8              7               0                1               0                0                11                3                 0                  1               1                1              6               1                4                3                 0                  2              9               1                1               2                0                 9
wurflenii_queen                0               0                1                0                  0               0                0                 0             0              0               1              1               0                0               0                0                 0                0                 0                  0               0                0              0               0                0                0                 0                  0              1               0                0               1                0                 0
wurflenii_worker               1               0                5                4                  1               3                0                 1             6              0              11              5               0                1               6                0                 6                5                 0                  2               5                1              7               0                4                2                 0                  4              6               1                4               6                0                 6
